Timestamp,Full Name,  Age Group  ,State of Residence,Have you ever visited Uttar Pradesh?,What is your dietary preference? ,Which of the following Uttar Pradesh's dishes do you know about or have you tried? (Vegetarian),Which of the following Uttar Pradesh's dishes do you know about or have you tried?  (Non-Vegetarian),Would you like to visit Uttar Pradesh in future? (rate:1-5),For what purpose would you like to visit Uttar Pradesh,What kind of stay would to prefer in Uttar Pradesh?,What kind of food would you like to try in Uttar Pradesh?,"Below are the top 10 famous cuisines of Uttar Pradesh, choose that which of the dishes would you try.",Cluster,Visited_UP
0,14,0,8,1,1,49,54,1.0596703760387638,11,8,2,48,2,
1,6,0,7,0,4,67,54,-1.3595770862384142,11,8,2,48,1,
2,8,0,8,0,2,67,54,0.2532545552797044,1,0,6,21,0,
3,111,0,8,0,2,68,14,0.2532545552797044,0,0,6,27,0,
4,27,0,7,0,4,37,14,0.2532545552797044,10,1,20,39,0,
5,10,0,15,1,2,47,38,1.0596703760387638,7,0,5,38,2,
6,21,0,4,0,2,83,28,-2.1659929069974733,7,0,5,38,1,
7,0,0,8,1,2,5,3,0.2532545552797044,18,8,5,67,0,
8,117,0,7,1,2,73,46,0.2532545552797044,14,19,16,31,0,
9,47,0,8,0,4,73,46,-0.5531612654793548,7,0,16,0,0,
10,5,0,8,0,1,86,21,-0.5531612654793548,19,19,12,62,0,
11,7,0,7,1,2,29,11,1.0596703760387638,11,10,1,49,2,
12,17,0,8,0,2,78,34,-0.5531612654793548,13,6,5,24,0,
13,94,0,9,1,0,26,7,1.0596703760387638,11,20,3,19,2,
14,59,0,8,0,4,45,7,-0.5531612654793548,5,33,8,37,0,
15,80,0,8,1,4,8,7,-0.5531612654793548,7,15,20,1,0,
16,30,0,7,1,4,85,39,1.0596703760387638,10,0,19,15,2,
17,11,0,8,1,2,28,51,-1.3595770862384142,10,0,19,15,1,
18,65,0,8,1,0,30,42,1.0596703760387638,15,1,3,63,2,
19,72,0,8,1,2,35,59,1.0596703760387638,7,11,18,45,2,
20,77,0,8,1,4,46,59,-0.5531612654793548,15,0,19,1,0,
21,83,0,16,1,2,30,44,1.0596703760387638,15,7,2,59,2,
22,16,0,7,0,4,85,44,-0.5531612654793548,2,6,19,40,0,
23,24,0,8,0,0,35,44,1.0596703760387638,11,0,19,30,2,
24,15,0,24,1,4,53,31,1.0596703760387638,14,32,3,3,2,
25,97,0,7,0,4,24,0,1.0596703760387638,15,5,8,18,2,
26,13,0,7,0,2,62,25,-0.5531612654793548,2,0,11,36,0,
27,31,0,8,0,4,81,25,0.2532545552797044,10,0,9,43,0,
28,36,0,8,1,2,54,1,1.0596703760387638,8,16,5,54,2,
29,70,0,14,0,4,37,1,1.0596703760387638,11,19,19,17,2,
30,63,0,7,0,2,70,12,-2.1659929069974733,11,19,19,17,1,
31,18,0,8,1,2,19,19,0.2532545552797044,15,0,3,59,0,
32,102,0,8,1,2,72,10,0.2532545552797044,14,20,3,53,0,
43,29,0,8,0,2,39,10,-1.3595770862384142,14,20,3,53,1,
44,12,0,13,0,2,69,15,-0.5531612654793548,19,18,12,29,0,
45,93,0,12,1,4,88,15,0.2532545552797044,11,6,19,9,0,
46,95,0,8,0,2,64,28,-2.1659929069974733,11,6,19,9,1,
33,106,0,3,0,2,67,28,-1.3595770862384142,11,6,19,9,1,
34,116,0,19,1,4,52,28,1.0596703760387638,15,19,3,17,2,
35,33,0,8,0,4,10,31,1.0596703760387638,11,13,18,16,2,
36,51,0,4,0,4,48,31,1.0596703760387638,7,11,16,1,2,
37,60,0,7,0,2,63,29,0.2532545552797044,8,0,3,66,0,
38,1,0,1,1,4,74,29,1.0596703760387638,8,1,19,16,2,
39,53,0,8,1,4,2,29,1.0596703760387638,11,8,19,15,2,
40,38,0,18,1,4,27,31,1.0596703760387638,2,8,16,15,2,
41,62,3,8,1,4,6,40,1.0596703760387638,0,1,0,59,2,
42,49,3,17,1,2,41,38,0.2532545552797044,17,0,10,0,0,
47,37,2,7,1,2,55,17,0.2532545552797044,8,19,4,57,0,
48,84,2,7,1,2,14,23,-1.3595770862384142,8,19,4,57,1,
49,58,2,7,1,4,31,23,-0.5531612654793548,15,6,19,11,0,
50,67,0,7,1,2,84,6,0.2532545552797044,11,0,14,47,0,
51,100,0,8,1,4,4,6,-2.1659929069974733,11,0,14,47,1,
52,110,0,8,1,2,38,6,1.0596703760387638,7,0,16,39,2,
53,2,0,7,1,2,22,46,1.0596703760387638,14,35,3,59,2,
54,76,0,8,0,2,44,27,-2.1659929069974733,14,35,3,59,1,
55,22,0,8,0,4,49,20,-0.5531612654793548,10,8,15,44,0,
56,9,0,7,0,4,89,13,0.2532545552797044,11,19,18,3,0,
56,32,0,8,1,4,67,13,-0.5531612654793548,10,0,18,2,0,
57,52,0,8,0,2,9,17,1.0596703760387638,11,0,7,22,2,
58,107,0,11,0,4,44,17,0.2532545552797044,8,28,18,13,0,
59,19,0,8,0,2,11,2,1.0596703760387638,11,0,3,26,2,
60,25,0,8,1,2,42,45,-0.5531612654793548,18,16,16,61,0,
61,8,0,7,0,2,80,14,0.2532545552797044,2,0,12,21,0,
62,119,0,23,1,2,93,14,0.2532545552797044,7,0,10,41,0,
63,39,0,8,1,0,16,14,1.0596703760387638,7,12,20,6,2,
64,108,0,8,0,2,76,26,-0.5531612654793548,8,8,2,58,0,
65,115,0,8,1,4,26,8,0.2532545552797044,10,18,16,7,0,
66,50,0,7,1,2,43,18,-0.5531612654793548,8,3,3,59,0,
67,75,0,8,0,2,71,57,-0.5531612654793548,19,21,17,10,0,
68,55,0,7,1,4,53,57,0.2532545552797044,15,31,3,59,0,
69,118,0,8,1,4,56,57,1.0596703760387638,1,16,8,15,2,
70,34,0,8,1,2,79,52,1.0596703760387638,15,20,12,33,2,
71,20,0,8,0,2,25,16,-0.5531612654793548,3,8,2,35,0,
72,35,0,10,0,2,66,24,1.0596703760387638,1,13,3,56,2,
73,109,0,8,0,0,86,24,-2.1659929069974733,1,13,3,56,1,
74,54,0,22,1,2,7,7,-2.1659929069974733,1,13,3,56,1,
75,45,0,8,0,2,18,7,-2.1659929069974733,1,13,3,56,1,
76,88,0,8,1,2,12,9,0.2532545552797044,7,18,1,52,0,
77,56,0,7,0,4,23,9,-2.1659929069974733,7,18,1,52,1,
78,86,0,8,0,2,20,5,0.2532545552797044,16,18,3,64,0,
79,105,0,7,1,2,51,33,1.0596703760387638,14,30,14,50,2,
80,87,0,8,0,2,82,4,0.2532545552797044,15,19,3,59,0,
80,79,0,8,0,0,17,4,-2.1659929069974733,15,19,3,59,1,
81,114,2,2,0,3,17,4,-2.1659929069974733,15,19,3,59,1,
82,23,0,7,0,2,61,55,-0.5531612654793548,1,0,16,20,0,
83,71,0,8,0,2,71,14,1.0596703760387638,4,18,11,23,2,
84,46,0,8,0,4,38,31,0.2532545552797044,1,18,3,12,0,
85,91,0,7,0,2,13,47,-0.5531612654793548,10,18,11,55,0,
86,43,0,7,1,4,60,37,0.2532545552797044,10,0,19,15,0,
87,66,0,7,1,4,21,37,0.2532545552797044,0,0,19,40,0,
88,74,0,8,0,2,76,32,1.0596703760387638,7,18,3,59,2,
89,40,0,8,0,4,37,32,-0.5531612654793548,12,0,14,15,0,
90,68,0,20,1,2,57,49,1.0596703760387638,7,27,3,33,2,
91,48,0,8,0,4,36,22,-1.3595770862384142,7,27,3,33,1,
92,112,0,8,0,2,32,22,1.0596703760387638,11,19,16,40,2,
93,104,0,8,0,2,92,53,1.0596703760387638,9,14,14,65,2,
94,64,0,8,0,2,65,56,0.2532545552797044,10,8,16,37,0,
94,41,0,8,1,3,65,56,-0.5531612654793548,7,18,21,44,0,
95,69,1,16,1,2,53,50,1.0596703760387638,7,17,16,59,2,
96,73,0,11,1,4,58,50,0.2532545552797044,11,4,19,18,0,
97,96,0,10,0,2,33,25,-0.5531612654793548,11,19,3,34,0,
98,99,0,7,1,2,40,48,1.0596703760387638,15,0,1,59,2,
99,89,0,7,0,2,53,46,1.0596703760387638,0,23,3,59,2,
100,42,0,8,0,3,29,46,0.2532545552797044,11,1,3,59,0,
101,101,0,5,0,4,35,46,0.2532545552797044,15,9,19,15,0,
102,103,0,8,1,4,90,31,0.2532545552797044,15,25,3,59,0,
103,81,0,6,1,2,44,41,-0.5531612654793548,0,32,3,28,0,
103,113,0,8,0,2,59,46,0.2532545552797044,1,24,2,32,0,
104,44,0,8,1,2,77,35,-0.5531612654793548,0,18,10,4,0,
105,82,0,7,0,2,50,30,0.2532545552797044,15,22,3,51,0,
106,78,0,8,1,4,0,30,-0.5531612654793548,15,34,21,45,0,
107,90,0,21,1,2,37,43,1.0596703760387638,10,8,5,14,2,
108,3,0,8,0,2,91,36,0.2532545552797044,4,29,2,60,0,
109,98,0,8,0,4,75,31,-0.5531612654793548,7,18,19,3,0,
110,61,0,7,0,2,34,58,0.2532545552797044,10,19,4,25,0,
111,85,0,4,1,2,3,58,-0.5531612654793548,15,2,13,59,0,
112,92,0,8,0,4,87,58,0.2532545552797044,15,24,8,46,0,
113,28,3,8,1,4,15,58,0.2532545552797044,8,18,19,5,0,
114,57,0,7,0,4,86,58,-0.5531612654793548,6,26,3,8,0,
115,26,3,0,0,3,86,46,-2.1659929069974733,6,26,3,8,1,
116,4,0,8,1,2,1,46,0.2532545552797044,11,18,18,42,0,
